_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a75f3e6e5fd3fe253bd3,2995.0,0.0,"the dog kind of way to say: âdon't worry, be  !â #dogsarejoy ",,,,,,
6673a7b73e6e5fd3fe25fbb7,,,"RT @thecoreyholcomb: Twitter family, I promise to put my tour schedule up today as soon as I have this pussy hustlin girl I pay for service&#8230;",20600.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d3d7,,,How you unblock bitches on here?,10219.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258b94,23412.0,0.0,check out what i shared #choosejoy #healthy   could a breakup be the secret to a healthy life?  via @user,,,,,,
6673a7663e6e5fd3fe256870,14416.0,0.0,you will pass this to get to this.. miss little boutique #bihday #workshops in #newry co.down #sew yourself   ,,,,,,
6673a7623e6e5fd3fe2543b9,5017.0,0.0,i'm sure an emergency scheduling snafu is keeping them from using their just acquired 24 tickets.   #muhammadali ,,,,,,
6673a7673e6e5fd3fe257643,17955.0,0.0,going to visit my boyfriend at his job next weekend   #nervous #algonquinpark #beautiful,,,,,,
6673a7aa3e6e5fd3fe25bbb4,,,@KaylahPrettyMom lmao girlllaaaa I don't like em chunky anymore.&#128514;&#128514;&#128514;&#128514;&#128567;,3877.0,3.0,0.0,1.0,2.0,2.0
6673a7aa3e6e5fd3fe25bbe3,,,@KeyshawnSwag lol nigga them look like a combo of trash in your house &amp; trash at the dump,3926.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d730,,,I once tried to be everything this bitch said she wanted in a man... That shit didn't get me anywhere.,11085.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe2593e5,25541.0,0.0,less than 2 weeks till we move into our flat in town âºï¸ excited especially bout catching the tram to work ð³ð #sad #awesome   â¤ï¸ð«,,,,,,
6673a7603e6e5fd3fe253ccb,3243.0,0.0,#morning#smile#stripes#redhair #staypositive#picofthemorning @ paseo de san roque village ,,,,,,
6673a76d3e6e5fd3fe25a581,30049.0,0.0,@user   grandpa hey it's me and i know you guys dinner tonight i was supposed to do that to you baby i love you to your boyf,,,,,,
6673a7ab3e6e5fd3fe25bd20,,,"@MissCleoBB @RachelEReilly @brendonvbb12 it sucks rachels sister is such a snobby bitch n rach is so nice!!!!!cant stand elissa, so snutty",4255.0,3.0,1.0,2.0,0.0,1.0
6673a76d3e6e5fd3fe25abe5,31685.0,0.0,tuck says mom might love this cover more than me   #juneinstaspank #spanking #tuckoninstagramâ¦ ,,,,,,
6673a7653e6e5fd3fe255862,10306.0,1.0, adveisments naked fucking whores ,,,,,,
6673a7a83e6e5fd3fe25b129,,,"&#8220;@0ddtoddler: When people refer to their girlfriend as their ""bitch"" &#128528; ....&#8221; I know how it sounds but it's how we mean it lol",1093.0,3.0,1.0,2.0,0.0,1.0
6673a7693e6e5fd3fe258557,21815.0,0.0,introduction to happy days    #days ,,,,,,
6673a76c3e6e5fd3fe25a30c,29420.0,0.0,"life brings out the ""monkey in me""ðµ   #crazy #crafts #spongieacresbedandbreakfastâ¦ ",,,,,,
6673a7673e6e5fd3fe257264,16964.0,0.0,"yes, you never get over the loss, you learn to live with it!  miss you pa!ð¢ ",,,,,,
6673a7b73e6e5fd3fe25fc88,,,"RT @xGingerAvenger: To that cunt who said she won't RT ppl who use foul language because it lacks intelligence... bitch, let me introduce y&#8230;",20810.0,3.0,0.0,3.0,0.0,1.0
6673a7603e6e5fd3fe253e21,3585.0,0.0," @user proud to be in this video! brilliant song, fantastic video, very talented band! #musicvideo #actorslife #element ",,,,,,
6673a75f3e6e5fd3fe253aae,2702.0,1.0,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦,,,,,,
6673a7b53e6e5fd3fe25f312,,,"RT @Unnforgivable: Listen, cunt: Today ain&#8217;t yo day",18344.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254a84,6756.0,0.0,humfree the bee has a #foodallergy shows children we can be #safe   and #included!  ,,,,,,
6673a7613e6e5fd3fe2542fc,4828.0,0.0,  25th wedding anniversary!!ððððð ,,,,,,
6673a7693e6e5fd3fe25843e,21534.0,0.0,another sneak peak at this weeks little project   #handcramp #caligraphy #fineliners ,,,,,,
6673a7b43e6e5fd3fe25e8c8,,,RT @GMB_Ace: I'm a Get Money nigga So da hoes Love me,15668.0,3.0,2.0,1.0,0.0,0.0
6673a76d3e6e5fd3fe25a92b,30987.0,0.0,glo on ðð¡ #pool #poolday #summer #tan #fitness #fit #athlete #sun   @ tan baby ,,,,,,
6673a7b73e6e5fd3fe25fd97,,,"School
Schoo
Scho
Sch
Sc
S
St
Sta
Stay
Stay h
Stay ho
Stay hom
Stay home",21083.0,3.0,0.0,0.0,3.0,2.0
6673a7ba3e6e5fd3fe260d3a,,,wack bitches make me curve them,25149.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25e9a5,,,RT @HornyFacts: Your opinion is irrelevant because you are a cunt.,15894.0,3.0,1.0,2.0,0.0,1.0
6673a76d3e6e5fd3fe25a8e6,30918.0,0.0,  father day ó¾¬,,,,,,
6673a76d3e6e5fd3fe25a970,31056.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a7603e6e5fd3fe253e1a,3578.0,1.0,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ ,,,,,,
6673a7623e6e5fd3fe254854,6196.0,0.0,(editor's note: shit) ,,,,,,
6673a76c3e6e5fd3fe25a193,29043.0,0.0,i'm so   for the new #imessage update! ðð¤ #apple #applekeynote,,,,,,
6673a7ac3e6e5fd3fe25c2f7,,,@blakeshelton I'm coming for you bitch boy!!! http://t.co/yASXoqnLEA,5789.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe26018e,,,Them old bytches sorry as phuck in the sack... &#171;@Mr_JSmart24 The pussy get ripe in her 30's&#187;,22113.0,3.0,0.0,3.0,0.0,1.0
6673a7613e6e5fd3fe254257,4663.0,0.0, @user clearly overoptimistic about learning to #poi with a torn hand. fk u #universe i lov u too   #whyme #fb,,,,,,
6673a75f3e6e5fd3fe253a1a,2554.0,0.0,  @user #girls winners of under 12/13 #girls #batharsenal tournament #wecanplay ,,,,,,
6673a7ae3e6e5fd3fe25ccf6,,,Bro what in the fuck y'all bitches thinking ... That is not ok,8414.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256e62,15938.0,0.0,i am thankful for peace. #thankful #positive     ,,,,,,
6673a75f3e6e5fd3fe253a0a,2538.0,1.0,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·",,,,,,
6673a7b33e6e5fd3fe25e703,,,RT @DETROITSWEETS_: U gotta be retarded to skip class in college,15211.0,3.0,1.0,2.0,0.0,1.0
6673a7ac3e6e5fd3fe25c2d6,,,@beautifulbeeee yes!!! Every guy is a bitch today...lol...smh,5754.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259670,26192.0,0.0,@user @user just look at his eyes. he's a fucking psychopath. how did he get anywhere near!!   ðð,,,,,,
6673a76d3e6e5fd3fe25aa90,31344.0,1.0,malia shake that ass! you so fine!.....pass the blunt ,,,,,,
6673a7b23e6e5fd3fe25e03c,,,"My nigguh
Me naturally forever be fly!",13445.0,3.0,0.0,2.0,1.0,1.0
6673a7b03e6e5fd3fe25d57f,,,I got my dawg Norris some blue flames for his bday dat bitch couldn't even drink it.... but u no Pop alcoholic ass downed it,10649.0,3.0,0.0,3.0,0.0,1.0
6673a7633e6e5fd3fe254c5e,7230.0,0.0,all home snug in bed... had a lovely night ð   #home #family #lucky #snugâ¦ ,,,,,,
6673a7653e6e5fd3fe255b80,11104.0,0.0, @user feel so sorry for liv why can't rykard just stay they clearly like each a lot more then their letting on #loveisland #â¦,,,,,,
6673a7aa3e6e5fd3fe25bb71,,,@JuiceMan_LTF shut up pussy,3809.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe260682,,,Why you let these hoes tear what we had right apart,23398.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe253412,1010.0,0.0,it's the end of an era. amazon finally took down the final fantasy versus xiii entry in their database.   ,,,,,,
6673a7a73e6e5fd3fe25b06f,,,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #HandJob | Hand job and cum on rubber pussy http://t.co/zGcnmR2kLA",903.0,3.0,0.0,3.0,0.0,1.0
6673a7ac3e6e5fd3fe25c250,,,@abbywiseman1 haha you were that bitch on our team &#128521;,5619.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe256288,12904.0,0.0,let me just tell ya. following boogie on twitter was the best decision i've ever made! ð ,,,,,,
6673a7683e6e5fd3fe25813f,20767.0,0.0,happiness is when body understands the wish of mind n act accordingly. going homeð #foodpoisoning ð¥ #tired  ,,,,,,
6673a75f3e6e5fd3fe253672,1618.0,0.0,the storm is calming down and i'm staing to see some colours of the rainbow!!!  ,,,,,,
6673a7693e6e5fd3fe258b7a,23386.0,0.0,"#bible #quote of the #day ,,   #sunday ð  #bibleverse #brave ! ",,,,,,
6673a7ac3e6e5fd3fe25c2b7,,,@b0ssladyre lmao they know who the kitty master is !!!! Don't hate bitch,5723.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258584,21860.0,0.0,@user @user @user you are gay we know change game modes!  ,,,,,,
6673a7653e6e5fd3fe2557a7,10119.0,0.0,awesome wood sign from vendor 01 for $49.95!! #rustic #shopalyssas #upsideofflorida   ,,,,,,
6673a7653e6e5fd3fe25593b,10523.0,0.0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,,,,,,
6673a7a73e6e5fd3fe25aed4,,,"""I found a new way to chug you have to open your mouth alot"" #shitallysays",481.0,3.0,0.0,1.0,2.0,2.0
6673a7623e6e5fd3fe2547ea,6090.0,0.0,i have noticed being an adult is a state if mind not a number. #youlooksilly #youarehowold  ,,,,,,
6673a7b13e6e5fd3fe25dc28,,,Joba Chamberlain looks like a homeless guy that won a contest. #Yankees,12385.0,3.0,0.0,1.0,2.0,2.0
6673a7b63e6e5fd3fe25f3e0,,,RT @Yankees: .@DRob30 comes in to close out the game here in the 9th. #Yankees,18553.0,3.0,0.0,0.0,3.0,2.0
6673a7ac3e6e5fd3fe25c335,,,"@caritoguey 02' Charcoal 7s are pre-owned, no sole wear or scuffs Size 10.5, Cherry 12's DS size 11.5",5853.0,3.0,0.0,0.0,3.0,2.0
6673a7b83e6e5fd3fe26042f,,,Tym 2 lyt dis blunt n holla @ hoes.,22794.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe259e15,28149.0,0.0," , crying, natalie poman, barber, v for vendetta, hair cut, shaved head via giphy  ",,,,,,
6673a7653e6e5fd3fe2558a3,10371.0,0.0,i swear i saw driver at the sta it didnt look like the crew!  ! #e3,,,,,,
6673a76a3e6e5fd3fe25957e,25950.0,0.0,guys this is good. a team that can score at 88' is a solid team. go payet! #euro2016 #fravrom   #maybeabitoomuchredwine,,,,,,
6673a7ac3e6e5fd3fe25c282,,,@alyssawiens faggot,5669.0,3.0,2.0,1.0,0.0,0.0
6673a76c3e6e5fd3fe259df7,28119.0,0.0,my ass is bigger than any girls ðð¼ð  ,,,,,,
6673a7b83e6e5fd3fe260278,,,They should have never gave a cracker a transmitter!!!!!! @realdjTV will flip when he sees this. http://t.co/cYCdbhbXkQ,22351.0,3.0,2.0,1.0,0.0,0.0
6673a7643e6e5fd3fe255175,8533.0,0.0,so easy to live in bliss if we let ourselves. ,,,,,,
6673a7ae3e6e5fd3fe25cd06,,,Brrr hoe dichter bij het Sint gebeuren hoe racistischer de drek op twitter en het komt nagenoeg alleen van de proZwartePieten hoek. Engvolk,8430.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258ca4,23684.0,0.0,@user you dey forget my jingle  ,,,,,,
6673a76c3e6e5fd3fe259dc4,28068.0,0.0,4th #coldplaywembley gig with the best position ð   #ahfodtour ,,,,,,
6673a7b13e6e5fd3fe25df32,,,Milk Marie she got pretty pussy call it pink cause a nigga fell in love with it.,13173.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255160,8512.0,0.0, @user the @user will never get it right. way off the mark with bad odor's suspension and now ventura deserves 20+ yet he won't misâ¦,,,,,,
6673a7663e6e5fd3fe256591,13681.0,0.0,watching the us open with my dad. i miss you pop!! #fathersday #love   #usopen first year without you. ð­ð»ð­ ,,,,,,
6673a7ae3e6e5fd3fe25cf1a,,,Ding ding ding &#128514;&#128514; &#171;@saudiasade Sagittarius - trash.&#187;,8979.0,3.0,0.0,0.0,3.0,2.0
6673a7b63e6e5fd3fe25f685,,,RT @dahliafoxx: sick of bitches bitching about other bitches.,19242.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d1ed,,,God bless the dumb niggas who trust these hoes,9717.0,6.0,1.0,5.0,0.0,1.0
6673a7b83e6e5fd3fe2605f8,,,Where the hoes at...,23259.0,6.0,1.0,5.0,0.0,1.0
6673a76a3e6e5fd3fe25932d,25357.0,0.0,all smiles lately ð  ,,,,,,
6673a7683e6e5fd3fe25772c,18188.0,0.0, @user 5 changes to improve your life:   #changes #improve #life #lifestyle #diet #happiness   #aâ¦,,,,,,
6673a7683e6e5fd3fe257cf5,19669.0,0.0, @user #bumblebeetights time! @user @user @user #mebeforeyou #liveboldly  ,,,,,,
6673a7653e6e5fd3fe255c88,11368.0,0.0,@user will u be back on @user y r all the original leaving :'(   #lovegeordieshore,,,,,,
6673a7b53e6e5fd3fe25efb0,,,"RT @ReallyHighIdeas: Scientists have recently discovered that bitches, do in fact, be trippin'",17466.0,3.0,1.0,2.0,0.0,1.0
6673a7b93e6e5fd3fe2609c7,,,diet coke trash,24249.0,3.0,1.0,0.0,2.0,2.0
6673a76d3e6e5fd3fe25a99b,31099.0,0.0,my daughter had asked me to get a medal @user  #10k #imafinisher   #lovetorun ,,,,,,
6673a7643e6e5fd3fe25529c,8828.0,0.0,  #nationalbestfriendday to these #crazy melon heads #love you all #friends #allways ðð­ð¬ð«ðâð ,,,,,,
6673a7a93e6e5fd3fe25b7f2,,,@Cee_Murda94 it's almost ya fucking birthday. So act right niglet,2875.0,3.0,0.0,3.0,0.0,1.0
6673a7603e6e5fd3fe253e95,3701.0,0.0,i just went hambones on some bagels  ,,,,,,
6673a7693e6e5fd3fe258b4d,23341.0,0.0,#instagramanet   you want me? -  ,,,,,,
6673a7ab3e6e5fd3fe25bf04,,,@SWANKpatrone nonexistent hoes,4753.0,3.0,0.0,3.0,0.0,1.0
6673a7633e6e5fd3fe254c4d,7213.0,0.0,a very   weekend to our followers ... #18hourheels ,,,,,,
6673a7af3e6e5fd3fe25d307,,,He pussy whipped without getting the pussy #RARE &#8220;@iTakeOverTLs: @PAPER_CHAYSIN Lmao he gotta snap out of it&#8221;,10004.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d9e4,,,"If I ever committ a crime, you can cite LVL as being the sole influence.",11789.0,3.0,0.0,1.0,2.0,2.0
6673a76d3e6e5fd3fe25abec,31692.0,1.0,"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter",,,,,,
6673a76d3e6e5fd3fe25ac27,31751.0,0.0,dark forest #thailand #bangkok #lumpinipark #forest #evening #light #relax   #cold #goodâ¦ ,,,,,,
6673a75f3e6e5fd3fe25368f,1647.0,0.0,stepmom is one of the saddest films ever ð¢ @user is such an amazing actress #beautiful   #chickflick,,,,,,
6673a7663e6e5fd3fe256440,13344.0,1.0,a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel ,,,,,,
6673a7643e6e5fd3fe255559,9529.0,0.0,"to all the fathers in the whole world,   #fathersday! from: #claispgc &lt;3 ",,,,,,
6673a7663e6e5fd3fe2561f8,12760.0,0.0,aww yeah it's all good bing bong bing bong   ,,,,,,
6673a7683e6e5fd3fe257a41,18977.0,0.0,#ripchristina #greatsinger #ripchristinagrimmie     i hope she can rest in peace in heaven!ð­ð­ð­ð¢ð¢ðð,,,,,,
6673a7ae3e6e5fd3fe25ce45,,,Controlled the aux cord the whole two and a half hour drive home and didn't repeat a single song. Bet your boyfriend couldn't do that bitch,8758.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cd20,,,Bum bitch won't even my type,8456.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25ab0a,31466.0,0.0,"@user my g....btw,   wednesday",,,,,,
6673a7693e6e5fd3fe2586b4,22164.0,0.0,@user @user why me . why does it always have to be me #emo   #black #why,,,,,,
6673a7623e6e5fd3fe2546dd,5821.0,0.0, @user wow! can't believe i'm on people magazine!   ð ,,,,,,
6673a76a3e6e5fd3fe2590a1,24705.0,0.0,be the hero of your story if you can!ðªâ¨ #bigfish #newproject #musical #casting #singing #dancing #acting   #letsrockthis #stageð¬â¤ð¶,,,,,,
6673a7aa3e6e5fd3fe25bc99,,,@MTBornnard it's got good mojo for sure. Paybacks a bitch,4117.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe2561b0,12688.0,0.0,celebrate success and life! #shakeyourbutt #love #life   #invest  ,,,,,,
6673a7633e6e5fd3fe254e3f,7711.0,0.0,@user him vs alaba will be one of the battles of the tournament  ,,,,,,
6673a76b3e6e5fd3fe259bf0,27600.0,0.0,somewhere in my thoughts.   #afternoon #me #nice #cute   #smiling #sweet #stylish #hipsterâ¦ ,,,,,,
6673a76a3e6e5fd3fe258e50,24112.0,0.0,ariellesloth - na: #snapshot #kinky #horny #naughty #xxx #hot #slut #sexy #wet #shy #nasty #nude   #young #porn ,,,,,,
6673a7a93e6e5fd3fe25b714,,,@BeyondTomcat you'd like that wouldn't you fag,2642.0,3.0,2.0,1.0,0.0,0.0
6673a7673e6e5fd3fe257273,16979.0,0.0,very   this is what #usa has become. time for some #americanextremism #americafirst ,,,,,,
6673a7673e6e5fd3fe256daa,15754.0,0.0,some people really go out of their way to be negative towards others. especially someone they don't know at all #smh  ,,,,,,
6673a7623e6e5fd3fe254893,6259.0,0.0, @user the #kayak is     ,,,,,,
6673a76c3e6e5fd3fe259ff8,28632.0,0.0,"âï¸ð´ #ããªã¯ã© #è¥ããª #ayu#my#local#friend#girl#s#night  @ funabashi, chiba ",,,,,,
6673a75f3e6e5fd3fe253b81,2913.0,0.0," @user #pennydreadful a long, dark love poem ð­ð­ð­ i agree @user @user    ð­ð­ð­ ",,,,,,
6673a7b33e6e5fd3fe25e565,,,RT @BongRipBo: @Thompson_Era Muhammad Ali. Roy Gracie out this hoe,14787.0,3.0,0.0,3.0,0.0,1.0
6673a7633e6e5fd3fe254f5b,7995.0,0.0,i just ... gosh.. i hate people... i hate the world and i hate fucking guns  fuck this world.  ,,,,,,
6673a76d3e6e5fd3fe25ab2a,31498.0,0.0,come say #hello to the team at @user #isd  find out how data &amp; analytics is suppoing #hsci  #nhsscot16   ,,,,,,
6673a76a3e6e5fd3fe25949f,25727.0,0.0,i'm waiting for you ð #alone   ,,,,,,
6673a7653e6e5fd3fe255afd,10973.0,0.0,video for and about christina grimmie. rest in peace     #christinagrimmie #ripgrimmie #youtube   #zeldalove64,,,,,,
6673a7b83e6e5fd3fe260254,,,"These side bitches will wait til they know u wit ya lady to text u ""hey boo"" bitch gtfoh",22315.0,4.0,0.0,4.0,0.0,1.0
6673a7b73e6e5fd3fe25f9af,,,RT @marthayabish_: that's the type of bitch that I hate,20072.0,6.0,0.0,5.0,1.0,1.0
6673a7a93e6e5fd3fe25b877,,,@D_Palomino52 @TheOneMiss_Luu you my niggah though Daniel! Lol,3011.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ec9d,,,RT @LowkeyStoner_: Gay girls really do get more pussy than niggas &#128514;&#128069;&#127946;&#128175;,16661.0,3.0,1.0,2.0,0.0,1.0
6673a7b03e6e5fd3fe25d54f,,,"I gassss on these niggas, I got gas for all these hoes",10601.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe256344,13092.0,0.0,happy saturday #vegas #sunshine   #summer ,,,,,,
6673a75e3e6e5fd3fe2531b1,401.0,0.0," @user i can't wait to go see warcraft, ugh ð­ð­ð­   #warcraft",,,,,,
6673a7673e6e5fd3fe25708f,16495.0,0.0,"  9th sahri of ramadan,,,,,, #stay blessed:,,,,,,,,,,;-)",,,,,,
6673a7673e6e5fd3fe256f9f,16255.0,0.0,always!!! ðð» #believe   #amazing #slowmovement #lifestyle #family #cool #learherbagsâ¦ ,,,,,,
6673a7b83e6e5fd3fe2606a9,,,Wizard turned into a hoe after a break up,23437.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254755,5941.0,0.0," @user don't fit in, #beyourself and #standout || you're #amazing and capable of #thriving ðâ¬ï¸ #inspiration #quote   ",,,,,,
6673a76b3e6e5fd3fe259c5b,27707.0,0.0,it won't david. the business world suppos narcissists and abusers are attractive to many on a cry wick level  ,,,,,,
6673a7b63e6e5fd3fe25f6fb,,,"RT @eanahS__: @1inkkofrosess lol my credit ain't no where near good , but I know the right man for the job .. that ho nice though!",19362.0,3.0,0.0,1.0,2.0,2.0
6673a75f3e6e5fd3fe253981,2401.0,0.0,at which hour thy uncle sayeth not to disturb the pay   ,,,,,,
6673a7673e6e5fd3fe2572f1,17105.0,0.0, â #sotomayor speech from 2001 recirculates after trump comments on judge's mexican heritage   #blog #silver #â¦,,,,,,
6673a7ae3e6e5fd3fe25cc13,,,Be mean or rude to my little sister again and I'll kick your ass. It applies to all of you little snooty bitches. K thanks.,8183.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe2563b4,13204.0,0.0,  #customers #indiandresses  shop at  or inbox to order!!,,,,,,
6673a76b3e6e5fd3fe25995d,26941.0,0.0,my little baby! the true love #puppy   #cute #elmejoramigodelhombre #mipulga @ playa delâ¦ ,,,,,,
6673a7aa3e6e5fd3fe25ba71,,,@ICBC_World214 lol nigga just walk in that hoe looking for girls don't even wanna buy nothing,3536.0,3.0,1.0,2.0,0.0,1.0
6673a7b13e6e5fd3fe25ddc6,,,Lmao RT @iPOSTBADTWEETS: Lowkey Peyton Manning trash,12802.0,3.0,0.0,0.0,3.0,2.0
6673a7b63e6e5fd3fe25f3ef,,,RT @Yankees: You may cry after watching the Derek Jeter @Gatorade ad: http://t.co/hMO9Bxol0x http://t.co/0xdlxToci8,18568.0,3.0,0.0,1.0,2.0,2.0
6673a7af3e6e5fd3fe25d20d,,,Good Morning to you hoes and pimps.,9749.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256f24,16132.0,0.0, @user credit @user on instagram  has #ahntrio ever seen mom look sooooo this  ????? #ahntrio mom with... ,,,,,,
6673a7663e6e5fd3fe25617b,12635.0,0.0, @user visiting a friend and finding your book in their house #priceless   #learningspaces ,,,,,,
6673a7b53e6e5fd3fe25f238,,,RT @TheSchwagQueen: Niggas be in your messages like &#128536;&#128141;&#128149;&#128166;&#128272; &amp; be on Twitter like fuck bitches &#9994;&#128299;&#128184;Come on nigga which one you gone be Drake or&#8230;,18125.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25f029,,,RT @SaraLuvvXXX: Today @GlennAlfonso did my hair and makeup.. He always tries to make me look like a monkey. http://t.co/tym2JD7h3Z,17589.0,3.0,0.0,0.0,3.0,2.0
6673a76d3e6e5fd3fe25a5ca,30122.0,0.0,every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦ ,,,,,,
6673a7b43e6e5fd3fe25e958,,,"RT @HeavensWay_: &#8220;@Thompson_Era: &#8220;@JuniorMaye8: @Thompson_Era it goes to her ego&#8221; 

And her head bc it sholl is big&#8221; bye bitches",15815.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe2586d7,22199.0,0.0,someone's delighted with life out at the park #noraintoday   ,,,,,,
6673a76b3e6e5fd3fe259b1c,27388.0,1.0,@user @user fine ill boycott it! ,,,,,,
6673a7b63e6e5fd3fe25f42e,,,RT @ZephTheGreat: Not all black girls are ghetto .,18631.0,3.0,0.0,2.0,1.0,1.0
6673a76a3e6e5fd3fe25909f,24703.0,0.0,"@user yet hunger will nt kill nigerians pdp u can tell apc 2 try harder in stalling d change, he can do mor. na u pple go tire ",,,,,,
6673a7b13e6e5fd3fe25dccd,,,Kinda just wanna cruise and see if I see that colorful ass bitch walking around. Best believe there will be one less clown on this earth,12552.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255125,8453.0,0.0,when i'm sad    #likesforlikes #your #move #live #life #best #loveyourself #girlsgenerationâ¦ ,,,,,,
6673a7af3e6e5fd3fe25d25b,,,Gov. Rick Scott Kicks Charlie Crist&#8217;s Ass http://t.co/x6kOQsVCUa,9827.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257cdd,19645.0,0.0,"it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday ",,,,,,
6673a76c3e6e5fd3fe25a0de,28862.0,0.0, @user be happy!! ðð #smile   #snapchat ,,,,,,
6673a7a93e6e5fd3fe25b6db,,,@BNightengale @FeinsandNYDN Time for Ranger scouts to head out and watch some Yankee prospects. #rangers,2583.0,3.0,0.0,0.0,3.0,2.0
6673a7623e6e5fd3fe254466,5190.0,0.0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,,,,,,
6673a7b13e6e5fd3fe25dc24,,,Jihadis specifically asking for international schools in #Saudi to be targeted #RealThreat http://t.co/NV5qbZaviv,12380.0,3.0,0.0,0.0,3.0,2.0
6673a7ae3e6e5fd3fe25c975,,,@who__CHRISJONES @WhyYouSoShort who tf is chrisis jones. A nigga botta get his ass beat clearly bitch nigga u see real niggas conversatin,7498.0,3.0,1.0,2.0,0.0,1.0
6673a7673e6e5fd3fe256f4f,16175.0,0.0,google search results favorable to hillary.  #trump2016 #trumptrain @user @user @user  ,,,,,,
6673a7ae3e6e5fd3fe25c904,,,@tiara_rachelle I'm not gone see your baby monkey lil ass anyway funky ass,7379.0,3.0,1.0,2.0,0.0,1.0
6673a7b93e6e5fd3fe2607f0,,,You can't spell Patrick without trick so trick or treat bitch,23769.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258cf6,23766.0,0.0,#pizzadÃ¶ner#pornfood#faim #hungry#touchepasamonassiette ðð ,,,,,,
6673a7ac3e6e5fd3fe25c26f,,,@alexisxisabel death to attention hoes,5650.0,3.0,1.0,2.0,0.0,1.0
6673a7623e6e5fd3fe254a6d,6733.0,0.0,just read about mt. everest for an hour after watching everest. crazy stuff.  ,,,,,,
6673a7673e6e5fd3fe257461,17473.0,0.0,â¤ï¸dermaworld familyâ¤ï¸ #dermaworld #beauties #philippines #beautifull #love #family  â¦ ,,,,,,
6673a7b13e6e5fd3fe25dc34,,,Johnny is a punk bitch doe,12397.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe25642e,13326.0,0.0,no offense to anybody but of course some of the white ppl i work with doesn't see the impoance of ali outside of the boxing ring.  ,,,,,,
6673a7663e6e5fd3fe256a2a,14858.0,0.0,hopefully my child will look at me the way seth doesððâ¤ #seth #baby #cute #smile  â¦ ,,,,,,
6673a75e3e6e5fd3fe25337e,862.0,0.0,"back to music""now playing michael jackson(the lost children)   unificationsday""and may god all the children &amp; their families#33!smile",,,,,,
6673a7b73e6e5fd3fe25fa18,,,RT @nerdreign: This isn't some privilege to be thrown around all willy-nilly. You've gotta earn the right to call me a bitch.,20179.0,3.0,0.0,3.0,0.0,1.0
